date,name,beer,saleType,purchase,purchaseCount
2019-01-01,Dave,Cucumber Lime Gose,bottles or cans,13,13
2019-01-01,Sam,Cucumber Lime Gose,draught,13,26
2019-01-01,Dave,Bliss Wheat,bottles or cans,12,38
2019-01-01,Sam,Cucumber Lime Gose,draught,13,51
2019-01-01,Melissa,Arbor Cheery Cider,bottles or cans,8,59
2019-01-01,Sam,Kick Out The Jam,draught,7,66
2019-01-01,Gabriela,Bliss Wheat,draught,12,78
2019-01-01,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,84
2019-01-01,Sam,Barrel Aged EIK ZON IPA,draught,6,90
2019-01-01,Sam,Euchre Pilsner,bottles or cans,13,103
2019-01-02,Stacy,Cucumber Lime Gose,draught,13,116
2019-01-02,Stacy,Framboozled,draught,11,127
2019-01-02,Sam,Buzzsaw American IPA,draught,13,140
2019-01-02,Stacy,Kick Out The Jam,draught,7,147
2019-01-02,Gabriela,Barrel Aged EIK ZON IPA,draught,6,153
2019-01-02,Stacy,Bollywood Blonde,draught,10,163
2019-01-02,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,169
2019-01-02,Melissa,Bliss Wheat,draught,12,181
2019-01-02,Dave,Euchre Pilsner,bottles or cans,13,194
2019-01-03,Sam,10 BLINKS Cheery Saison,bottles or cans,11,205
2019-01-03,Stacy,Buzzsaw American IPA,bottles or cans,13,218
2019-01-03,Melissa,Cucumber Lime Gose,bottles or cans,13,231
2019-01-03,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,242
2019-01-03,Stacy,Cucumber Lime Gose,draught,13,255
2019-01-03,Melissa,Bollywood Blonde,bottles or cans,10,265
2019-01-04,Melissa,Barrel Aged EIK ZON IPA,draught,6,271
2019-01-04,Dave,Bliss Wheat,bottles or cans,12,283
2019-01-04,Stacy,Cucumber Lime Gose,draught,13,296
2019-01-04,Melissa,Cucumber Lime Gose,draught,13,309
2019-01-04,Gabriela,Buzzsaw American IPA,draught,13,322
2019-01-04,Dave,Framboozled,draught,11,333
2019-01-04,Melissa,Bliss Wheat,bottles or cans,12,345
2019-01-04,Melissa,Euchre Pilsner,bottles or cans,13,358
2019-01-05,Sam,Framboozled,draught,11,369
2019-01-05,Gabriela,Framboozled,bottles or cans,11,380
2019-01-05,Melissa,Buzzsaw American IPA,draught,13,393
2019-01-05,Gabriela,Bollywood Blonde,bottles or cans,10,403
2019-01-05,Sam,Bollywood Blonde,bottles or cans,10,413
2019-01-05,Sam,Arbor Cheery Cider,bottles or cans,8,421
2019-01-05,Sam,Barrel Aged EIK ZON IPA,draught,6,427
2019-01-05,Stacy,Kick Out The Jam,bottles or cans,7,434
2019-01-05,Dave,Cucumber Lime Gose,bottles or cans,13,447
2019-01-05,Stacy,Framboozled,draught,11,458
2019-01-05,Stacy,Bliss Wheat,bottles or cans,12,470
2019-01-06,Stacy,Euchre Pilsner,draught,13,483
2019-01-06,Sam,Kick Out The Jam,draught,7,490
2019-01-06,Dave,Buzzsaw American IPA,bottles or cans,13,503
2019-01-06,Gabriela,10 BLINKS Cheery Saison,draught,11,514
2019-01-06,Dave,Euchre Pilsner,bottles or cans,13,527
2019-01-06,Stacy,Kick Out The Jam,draught,7,534
2019-01-06,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,545
2019-01-06,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,551
2019-01-06,Dave,10 BLINKS Cheery Saison,bottles or cans,11,562
2019-01-06,Gabriela,Framboozled,bottles or cans,11,573
2019-01-06,Gabriela,Euchre Pilsner,bottles or cans,13,586
2019-01-07,Gabriela,Kick Out The Jam,draught,7,593
2019-01-07,Dave,Euchre Pilsner,bottles or cans,13,606
2019-01-07,Sam,Kick Out The Jam,draught,7,613
2019-01-07,Dave,Framboozled,draught,11,624
2019-01-07,Melissa,Bliss Wheat,draught,12,636
2019-01-07,Melissa,Barrel Aged EIK ZON IPA,draught,6,642
2019-01-07,Gabriela,Euchre Pilsner,bottles or cans,13,655
2019-01-07,Melissa,Euchre Pilsner,bottles or cans,13,668
2019-01-07,Gabriela,Cucumber Lime Gose,bottles or cans,13,681
2019-01-07,Stacy,Bollywood Blonde,bottles or cans,10,691
2019-01-07,Melissa,Buzzsaw American IPA,bottles or cans,13,704
2019-01-08,Melissa,Arbor Cheery Cider,draught,8,712
2019-01-08,Sam,Barrel Aged EIK ZON IPA,draught,6,718
2019-01-08,Stacy,Framboozled,bottles or cans,11,729
2019-01-08,Dave,Kick Out The Jam,bottles or cans,7,736
2019-01-08,Melissa,Kick Out The Jam,draught,7,743
2019-01-08,Stacy,Bollywood Blonde,draught,10,753
2019-01-08,Sam,Arbor Cheery Cider,draught,8,761
2019-01-08,Gabriela,Bollywood Blonde,draught,10,771
2019-01-08,Sam,Bliss Wheat,bottles or cans,12,783
2019-01-08,Sam,Bollywood Blonde,bottles or cans,10,793
2019-01-08,Gabriela,10 BLINKS Cheery Saison,draught,11,804
2019-01-08,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,815
2019-01-08,Gabriela,Kick Out The Jam,bottles or cans,7,822
2019-01-09,Gabriela,Buzzsaw American IPA,bottles or cans,13,835
2019-01-09,Sam,Bollywood Blonde,bottles or cans,10,845
2019-01-09,Sam,Framboozled,draught,11,856
2019-01-09,Melissa,Bollywood Blonde,draught,10,866
2019-01-09,Sam,Bliss Wheat,draught,12,878
2019-01-09,Gabriela,Framboozled,bottles or cans,11,889
2019-01-09,Stacy,Euchre Pilsner,draught,13,902
2019-01-09,Sam,Kick Out The Jam,draught,7,909
2019-01-09,Sam,Framboozled,bottles or cans,11,920
2019-01-09,Sam,Kick Out The Jam,draught,7,927
2019-01-09,Stacy,Buzzsaw American IPA,bottles or cans,13,940
2019-01-09,Stacy,Barrel Aged EIK ZON IPA,draught,6,946
2019-01-10,Dave,Bliss Wheat,bottles or cans,12,958
2019-01-10,Gabriela,Arbor Cheery Cider,draught,8,966
2019-01-10,Melissa,Arbor Cheery Cider,draught,8,974
2019-01-10,Gabriela,Kick Out The Jam,draught,7,981
2019-01-10,Melissa,Buzzsaw American IPA,draught,13,994
2019-01-10,Sam,Cucumber Lime Gose,draught,13,1007
2019-01-10,Sam,Kick Out The Jam,bottles or cans,7,1014
2019-01-10,Gabriela,Bliss Wheat,draught,12,1026
2019-01-10,Gabriela,Cucumber Lime Gose,draught,13,1039
2019-01-10,Stacy,10 BLINKS Cheery Saison,draught,11,1050
2019-01-10,Stacy,Bliss Wheat,bottles or cans,12,1062
2019-01-11,Melissa,Bliss Wheat,bottles or cans,12,1074
2019-01-11,Dave,Kick Out The Jam,bottles or cans,7,1081
